CODIGO,NOMBRES,CATEGORIAS,IMAGES,PRECIOS,STOCK,EXISTENCIA
1049,Bombón Bravi Bouquet Crema,CONFITERIA,CAJA,18.5,39,18
1050,Bombón Bravi Cuore,CONFITERIA,CAJA,12.3,65,28
1051,Combo 02 Hamburguesa Parrillera Tambo + 01 Coca Cola,COMIDAS,BOLSA,16.4,75,77
1052,Combo 02 Pan Pollo Mega Crocante Tambo + 01 Coca Cola,COMIDAS,BOLSA,16.4,20,99
1053,Combo 02 Pizzas Familiares,COMIDAS,CAJA,28.8,37,74
1054,Combo 02 Torta De Chocolate,COMIDAS,CAJA,5.45,46,84
1055,Combo 06 Empanadas (02 Carne/02 Pollo/02 Mixtas) ,COMIDAS,BOLSA,11.9,39,56
1056,Combo 05 Empanadas De Pollo,COMIDAS,BOLSA,12.5,40,44
1057,Combo 05 Empanadas Mixtas,COMIDAS,BOLSA,12.5,52,25
1058,Combo 02 Hamburguesa Doble Con Queso Tambo,COMIDAS,BOLSA,9.9,23,18
1059,Combo 02 Hamburguesa Parrillera,COMIDAS,BOLSA,9.9,50,95
1060,Combo 02 Torta Helada,COMIDAS,BOLSA,5.45,37,25
1061,Empanada Mixta,COMIDAS,BOLSA,2.9,30,28
1062,Empanada de Carne,COMIDAS,BOLSA,2.9,16,27
1063,Empanada de Pollo,COMIDAS,BOLSA,2.9,16,67
1064,Empanadón De Carne,COMIDAS,BOLSA,4.5,29,20
1065,Empanadón De Pollo,COMIDAS,BOLSA,4.5,60,24
1066,Alfajor De Manjar,COMIDAS,BOLSA,1.9,39,37
1067,Arroz Blanco,COMIDAS,BOLSA,3.9,10,25
1068,Arroz Chaufa,COMIDAS,CAJA,3.9,20,46
1069,Causa Rellena Tugou,COMIDAS,CAJA,3.9,94,7
1070,Chancho Tipo Cilindro,COMIDAS,CAJA,3.9,43,69
1071,Cheesecake De Maracuya,COMIDAS,BOLSA,4.9,88,67
1072,Combo 01 Pollo Rostizado + 01 Inca Kola ,COMIDAS,BOLSA,24.5,73,78
1073,Combo 01 Pollo Rostizado + 01 Inca Kola 1 L Sin Azúcar,COMIDAS,BOLSA,24.5,93,5
1074,Combo 02 Frankfurter Tambo,COMIDAS,BOLSA,13.8,15,83
1075,Combo 02 Pie de Limón Tambo,COMIDAS,BOLSA,5.45,97,70
1076,Gaseosa Coca Cola 2.5 L,BEBIDAS NO ALCOHOLICAS,BOTELLA PLASTICO,9,5,96
1077,Gaseosa Inca Kola 2.5 L,BEBIDAS NO ALCOHOLICAS,BOTELLA PLASTICO,9,35,5
1078,Gaseosa Coca Cola Pack 2 Botellas 1.5 Lt,BEBIDAS NO ALCOHOLICAS,BOTELLA PLASTICO,13.6,75,7
1079,Gaseosa Inca Kola Pack 2 Botellas 1.5 Lt,BEBIDAS NO ALCOHOLICAS,BOTELLA PLASTICO,13.5,11,77
1080,Gaseosa Inca Kola Sin Azucar Twopack Pet X 1.5 Lt,BEBIDAS NO ALCOHOLICAS,BOTELLA PLASTICO,13.5,21,98
1081,Gaseosa Coca Cola 1.5 Lt,BEBIDAS NO ALCOHOLICAS,BOTELLA PLASTICO,7,18,100
1082,Gaseosa Coca Cola Sin Azucar 1.5 Lt,BEBIDAS NO ALCOHOLICAS,BOTELLA PLASTICO,7,21,24
1083,Gaseosa Inca Kola 1.5 L,BEBIDAS NO ALCOHOLICAS,BOTELLA PLASTICO,7,32,88
1084,Gaseosa Inca Kola Sin Azucar 1.5 L,BEBIDAS NO ALCOHOLICAS,BOTELLA PLASTICO,7,50,82
1085,Pack 03 Bebida Carbonatada Schweppes Citrus 1.5 L,BEBIDAS NO ALCOHOLICAS,BOTELLA PLASTICO,10.9,63,16
1086,Bebida Evervess Carbonatada 1.5 Lt,BEBIDAS NO ALCOHOLICAS,BOTELLA PLASTICO,6.9,83,77
1087,Gaseosa Coca Cola 500 ml,BEBIDAS NO ALCOHOLICAS,BOTELLA PLASTICO,2.9,64,56
1088,Gaseosa Sprite 2.25 Lt,BEBIDAS NO ALCOHOLICAS,BOTELLA PLASTICO,7.5,37,34
1089,Gaseosa Guaraná Vitaminizada 3 L,BEBIDAS NO ALCOHOLICAS,BOTELLA PLASTICO,8.2,20,9
1090,Gaseosa Guaraná Vitaminizada 2 L,BEBIDAS NO ALCOHOLICAS,BOTELLA PLASTICO,5.5,11,71
1091,Gaseosa Pepsi 3 Lt,BEBIDAS NO ALCOHOLICAS,BOTELLA PLASTICO,8.9,46,33
1092,Gaseosa Pepsi 1.5 Lt,BEBIDAS NO ALCOHOLICAS,BOTELLA PLASTICO,4.5,56,33
1093,Monster Energy 473 ml,BEBIDAS NO ALCOHOLICAS,BOTELLA PLASTICO,7.5,38,64
1094,Helado Donofrio Peziduri Tricolor Cremoso,HELADOS,CAJA,10.9,52,83
1095,Helado Donofrio Peziduri Vainilla Cremoso,HELADOS,CAJA,10.9,87,83
1096,Helado Grand Prix Bombones,HELADOS,CAJA,14.9,59,44
1097,Helado Grand Prix Bombones,HELADOS,BOLSA,3.95,83,15
1098,Helado Grand Prix bombones,HELADOS,CAJA,5.5,39,22
1099,Helado Peziduri Cheesecake,HELADOS,CAJA,20.9,96,15
1100,Helado donofrio sandwich vainilla,HELADOS,BOLSA,2.6,75,36
